block_name,trial_id,left_line1,left_line2,right_line1,right_line2,secret_left_value,secret_right_value,choice,elapsed,timing,time_waiting,practice_round,second_choice,second_choice_elapsed,second_choice_value,second_choice_dashed,trial_value,reference_value,user_guess,user_guess_correct,user_guess_elapsed,bonus_block_name,bonus_trial_id,bonus_amount_cents
observe-repeat,98,135,255,290,320,255,290,left,818.693400000059,ok,650.2860000002198,,,,,,,,,,,,,
observe-repeat,99,190,220,235,355,220,235,left,968.7594000000972,ok,583.5899999999674,,,,,,,,,,,,,
observe-repeat,100,270,300,155,275,300,155,left,685.3014000001364,ok,700.3079999999842,,,,,,,,,,,,,
observe-repeat,101,220,250,205,325,220,325,left,918.7373999997042,ok,466.8720000000438,,,,,,,,,,,,,
observe-repeat,102,235,355,190,220,355,190,right,852.2159000000219,ok,567.1253999999026,,,,,,,,,,,,,
observe-repeat,103,220,340,205,235,220,205,right,735.3234000001802,ok,683.6339999998686,,,,,,,,,,,,,
observe-repeat,104,235,265,190,310,265,310,right,718.6493999998785,ok,583.5899999999209,,,,,,,,,,,,,
observe-repeat,105,200,320,225,255,200,255,left,701.9753999998561,ok,550.2419999999925,,,,,,,,,,,,,
observe-repeat,106,200,230,225,345,230,225,right,768.6714000000618,ok,566.9159999999449,,,,,,,,,,,,,
observe-repeat,107,245,365,180,210,365,210,left,701.9753999998561,ok,500.22000000001873,,,,,,,,,,,,,
observe-repeat,108,210,330,215,245,330,215,right,768.6713999998291,ok,600.2639999999432,,,,,,,,,,,,,
observe-repeat,109,250,280,175,295,280,295,left,751.9974000000627,ok,566.9160000000148,,,,,,,,,,,,,
observe-repeat,110,200,230,225,345,230,345,right,785.6753999998095,ok,550.2419999999693,,,,,,,,,,,,,
observe-repeat,111,150,270,275,305,270,275,left,685.301399999857,ok,566.9159999999683,,,,,,,,,,,,,
observe-repeat,112,220,250,205,325,220,325,right,635.2794000001628,ok,583.589999999851,,,,,,,,,,,,,
observe-repeat,113,205,325,220,250,205,250,left,668.6274000001606,ok,600.2639999999666,,,,,,,,,,,,,
observe-repeat,114,165,285,260,290,165,260,right,968.7594000001205,ok,533.5679999998538,,,,,,,,,,,,,
observe-repeat,115,155,275,270,300,155,270,left,550.2420000000159,ok,666.959999999986,,,,,,,,,,,,,
observe-repeat,116,160,280,265,295,160,265,right,785.3454000000376,ok,533.56800000004,,,,,,,,,,,,,
observe-repeat,117,200,230,225,345,200,345,right,1018.7814000000013,ok,483.97940000006923,,,,,,,,,,,,,
observe-repeat,118,180,300,245,275,300,245,left,635.2793999999063,ok,550.2419999998993,,,,,,,,,,,,,
observe-repeat,119,225,345,200,230,225,230,left,701.975400000182,ok,583.5900000002239,,,,,,,,,,,,,
observe-repeat,120,245,365,180,210,365,180,left,585.257399999816,ok,533.567999999877,,,,,,,,,,,,,
observe-repeat,121,180,210,245,365,210,245,right,685.301400000183,ok,650.2860000002197,,,,,,,,,,,,,
observe-repeat,122,235,355,190,220,235,190,left,685.3013999997405,ok,483.5460000000428,,,,,,,,,,,,,
observe-repeat,123,155,275,270,300,275,270,right,718.649400000321,ok,583.5899999999675,,,,,,,,,,,,,
observe-repeat,124,185,305,240,270,185,270,left,635.2793999997899,ok,583.5900000002237,,,,,,,,,,,,,
observe-repeat,125,270,300,155,275,270,155,left,668.6274000001606,ok,733.9826999999818,,,,,,,,,,,,,
observe-repeat,126,220,250,205,325,250,325,right,785.3454000000376,ok,483.5460000002757,,,,,,,,,,,,,
observe,1,210,330,215,245,330,215,,3000,too slow,1183.8540000000132,true,,,,,,,,,,,,
observe,2,250,370,175,205,370,175,right,1020.4488000000074,ok,1667.779500000005,true,,,,,,,,,,,,
observe,1,210,330,215,245,330,215,left,668.6273999999945,ok,1433.9639999999845,true,,,,,,,,,,,,
observe,1,255,375,170,200,375,200,right,508.5570000000035,ok,1601.0813000000003,true,,,,,,,,,,,,
observe,2,245,275,180,300,245,180,left,485.21340000000487,ok,1817.4659999999776,true,,,,,,,,,,,,
intervene,1,180,210,245,365,210,365,right,1374.3182000000722,ok,3384.8220000000692,true,down,2984.6459999999606,305,,,,,,,,,
intervene,2,270,390,155,185,390,185,left,1302.2394000000547,too fast,1784.1179999999003,true,,3000,,,,,,,,,,
intervene,2,270,390,155,185,270,155,left,902.0634000000539,ok,3268.1039999999457,true,up,1350.5939999999246,330,,,,,,,,,
guess,1,255,375,170,200,255,170,left,2059.2390000000137,ok,1417.2899999999845,true,,,,,425,500,larger,false,3054.6767999999593,,,
guess,2,205,325,220,250,325,220,right,1435.9764000000207,ok,933.743999999977,true,,,,,545,500,smaller,false,1383.9765000000252,,,
observe-repeat,1,170,200,255,375,200,255,right,1492.3229999997188,ok,1517.334000000008,true,,,,,,,,,,,,
observe-repeat,2,280,400,145,175,280,175,left,1035.4554000000005,ok,867.047999999975,true,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,observe,118,29
,,,,,,,,,,,,,,,,,,,,,,intervene,47,28
,,,,,,,,,,,,,,,,,,,,,,guess,41,29
,,,,,,,,,,,,,,,,,,,,,,observe-repeat,40,21
